certificate_id,verification_status,is_revoked,has_blockchain_tx,blockchain_network,honors,grade_numeric,completion_percentage,total_lessons,completed_lessons,total_quizzes,passed_quizzes,average_quiz_score,total_time_spent_min,certificate_age_hours,blockchain_delay_minutes,total_verifications,successful_verifications,failed_verifications,suspicious_attempts,unique_verifier_ips,unique_user_agents,avg_response_time_ms,max_suspicious_score,verification_window_hours,likely_fraud_label
CERT-2026-EBF6FC9DA569,verified,0,0,,0,1,100,1,1,0,0,0,1,1005.6289,-1,0,0,0,0,0,0,0,0,0,0
CERT-2026-68DC2AE4327C,verified,0,0,,0,1,100,1,1,0,0,0,1,1004.888,-1,2,0,2,0,1,2,147.5,0,918.8727,1
CERT-2026-FCE50CC009BC,verified,0,0,,0,1,100,1,1,0,0,0,1,999.0344,-1,2,2,0,0,1,1,470.5,0,23.5153,0
CERT-2026-EF349195DBAA,verified,0,0,,0,1,100,1,1,0,0,0,1,982.0313,-1,4,4,0,0,1,1,148.25,0,281.4958,0
CERT-2026-FC1BC8B10D00,verified,0,0,,0,1,100,1,1,0,0,0,1,981.0604,-1,3,3,0,0,1,1,2279.6667,0,0.0157,0
CERT-2026-64356773E7F9,verified,0,0,,0,1,100,1,1,0,0,0,1,959.3809,-1,3,3,0,0,1,1,104,0,0.0089,0
CERT-2026-32AEB9F32AB5,verified,0,1,sepolia,0,1,100,1,1,0,0,0,1,676.3663,0.2229,4,4,0,0,1,1,461.5,0,0.3219,0
CERT-2026-07A9D6B13866,verified,0,1,sepolia,0,1,100,1,1,0,0,0,1,578.3501,0.255,2,2,0,0,1,1,350,0,0.0002,0
CERT-2026-235EF2BD442E,verified,0,1,sepolia,0,1,100,1,1,0,0,0,1,549.8065,0.2341,1,1,0,0,1,1,557,0,0,0
CERT-2026-5EE93DDB8AFD,verified,0,1,sepolia,0,1,100,1,1,0,0,0,1,548.848,0.1229,1,1,0,0,1,1,539,0,0,0
CERT-2026-6A5A03746D93,verified,0,1,sepolia,0,1,100,1,1,0,0,0,1,548.6543,0.1016,1,1,0,0,1,1,546,0,0,0
CERT-2026-231CE392EA06,verified,0,1,sepolia,0,1,100,1,1,0,0,0,1,548.4723,0.1826,2,2,0,0,1,1,573.5,0,0.0123,0
CERT-2026-50E13BEB5A54,verified,0,1,sepolia,0,1,100,1,1,0,0,0,0,410.1568,0.2524,0,0,0,0,0,0,0,0,0,0
CERT-2026-D540303112DA,verified,0,1,sepolia,0,1,100,1,1,0,0,0,0,410.022,0.1615,0,0,0,0,0,0,0,0,0,0
CERT-2026-0862AD61BCDB,verified,0,1,sepolia,0,1,100,1,1,0,0,0,0,409.7411,0.1042,0,0,0,0,0,0,0,0,0,0
CERT-2026-F4950DFAE853,verified,0,1,sepolia,0,1,100,1,1,0,0,0,0,409.5855,0.1684,0,0,0,0,0,0,0,0,0,0
SYNTH-1773907816345-00001,verified,0,0,,0,2,100,30,30,3,2,63,611,624.0881,-1,6,5,1,0,6,2,436.6667,10,0.0002,0
SYNTH-1773907816345-00002,verified,0,0,,0,4,100,17,17,11,9,76,1914,1680.0877,-1,8,8,0,0,8,3,548.75,10,0.0003,0
SYNTH-1773907816345-00003,verified,0,0,,0,3,100,24,24,3,1,72,2125,2184.0874,-1,5,3,2,0,5,4,728.6,20,0.0002,0
SYNTH-1773907816345-00004,verified,0,0,,0,4,100,34,34,9,7,75,1135,288.0872,-1,5,5,0,0,5,3,560.4,0,0.0002,0
SYNTH-1773907816345-00005,verified,0,0,,1,7,100,30,30,4,4,96,1616,984.0869,-1,4,3,1,0,4,2,610.25,0,0.0001,0
SYNTH-1773907816345-00006,verified,0,0,,1,7,100,35,35,6,4,98,309,3192.0868,-1,4,2,2,0,4,3,706.5,0,0.0001,0
SYNTH-1773907816345-00007,verified,0,0,,0,2,100,28,28,9,9,56,2092,456.0866,-1,6,0,6,0,6,3,785.5,30,0.0002,1
SYNTH-1773907816345-00008,verified,0,0,,0,4,100,10,10,5,3,81,2228,3600.0863,-1,6,3,3,0,6,3,769.8333,10,0.0003,0
SYNTH-1773907816345-00009,verified,0,0,,0,4,100,10,10,12,11,81,2673,3480.086,-1,5,5,0,0,5,3,653.8,0,0.0002,0
SYNTH-1773907816345-00010,verified,0,0,,0,4,100,12,12,12,11,83,3262,264.0857,-1,2,2,0,0,2,2,656,0,0,0
SYNTH-1773907816345-00011,verified,0,0,,1,7,100,14,14,11,10,99,1209,2544.0856,-1,3,3,0,0,3,2,235.3333,0,0.0001,0
SYNTH-1773907816345-00012,verified,0,0,,0,4,100,19,19,5,5,84,643,1200.0855,-1,3,2,1,0,3,1,495.6667,0,0.0001,0
SYNTH-1773907816345-00013,verified,0,0,,0,4,100,13,13,8,7,79,1518,4272.0853,-1,3,2,1,0,3,3,451.6667,0,0.0001,0
SYNTH-1773907816345-00014,verified,0,0,,1,7,100,14,14,9,8,99,2811,1296.0852,-1,7,4,3,0,7,3,807.8571,10,0.0003,0
SYNTH-1773907816345-00015,verified,0,0,,0,3,100,30,30,3,3,67,3252,1200.0848,-1,5,5,0,0,5,3,756,0,0.0002,0
SYNTH-1773907816345-00016,verified,0,0,,1,7,100,10,10,5,5,96,261,216.0846,-1,8,0,8,0,8,3,612.625,30,0.0003,1
SYNTH-1773907816345-00017,verified,0,0,,1,7,100,18,18,4,3,98,2521,3648.0842,-1,3,3,0,0,3,3,951,0,0.0063,0
SYNTH-1773907816345-00018,verified,0,0,,0,6,100,24,24,8,6,90,2462,1704.0779,-1,7,6,1,0,7,3,565.8571,0,0.0003,0
SYNTH-1773907816345-00019,verified,0,0,,0,6,100,28,28,11,10,90,2454,2160.0776,-1,3,2,1,0,3,2,415,0,0.0001,0
